title_id,title_name,week,tab,episode_no,episode_title,uploaded_at,uploaded_at_dt,free_release_at,rating,rating_count,episode_like_count,episode_url,collected_at,detail_collected_at,episode_no_text,rating_text,raw_item_text
829495,"아임 파인 땡큐, 앤유?",sun,sun,43,43화 없는 걱정도 만드는,25.06.21,2025-06-21 00:00:00,2025-06-20 22:00:00,9.95,1292,1678,https://comic.naver.com/webtoon/detail?titleId=829495&no=43&week=sun,2026-06-05 01:56:40.264844,2026-06-05 02:00:06.258105,43화 없는 걱정도 만드는,9.95,"43화 없는 걱정도 만드는

별점
9.95
25.06.21"
829495,"아임 파인 땡큐, 앤유?",sun,sun,44,44화 좋아졌다가 싫어졌다가,25.06.28,2025-06-28 00:00:00,2025-06-27 22:00:00,9.93,1253,1603,https://comic.naver.com/webtoon/detail?titleId=829495&no=44&week=sun,2026-06-05 01:56:40.264844,2026-06-05 02:00:10.972391,44화 좋아졌다가 싫어졌다가,9.93,"44화 좋아졌다가 싫어졌다가

별점
9.93
25.06.28"
829495,"아임 파인 땡큐, 앤유?",sun,sun,45,45화 너 때문에,25.07.05,2025-07-05 00:00:00,2025-07-04 22:00:00,9.95,1329,1698,https://comic.naver.com/webtoon/detail?titleId=829495&no=45&week=sun,2026-06-05 01:56:40.264844,2026-06-05 02:00:15.260155,45화 너 때문에,9.95,"45화 너 때문에

별점
9.95
25.07.05"
829495,"아임 파인 땡큐, 앤유?",sun,sun,46,46화 너랑 처음 하는 (1),25.07.12,2025-07-12 00:00:00,2025-07-11 22:00:00,9.92,1277,1820,https://comic.naver.com/webtoon/detail?titleId=829495&no=46&week=sun,2026-06-05 01:56:40.264844,2026-06-05 02:00:19.846591,46화 너랑 처음 하는 (1),9.92,"46화 너랑 처음 하는 (1)

별점
9.92
25.07.12"
829495,"아임 파인 땡큐, 앤유?",sun,sun,47,47화 너랑 처음 하는 (2),25.07.26,2025-07-26 00:00:00,2025-07-25 22:00:00,9.93,1344,1793,https://comic.naver.com/webtoon/detail?titleId=829495&no=47&week=sun,2026-06-05 01:56:39.483636,2026-06-05 02:00:24.518127,47화 너랑 처음 하는 (2),9.93,"47화 너랑 처음 하는 (2)

별점
9.93
25.07.26"
829495,"아임 파인 땡큐, 앤유?",sun,sun,48,48화 너랑 처음 하는 (3),25.08.02,2025-08-02 00:00:00,2025-08-01 22:00:00,9.92,1453,2023,https://comic.naver.com/webtoon/detail?titleId=829495&no=48&week=sun,2026-06-05 01:56:39.483636,2026-06-05 02:00:28.848418,48화 너랑 처음 하는 (3),9.92,"48화 너랑 처음 하는 (3)

별점
9.92
25.08.02"
829495,"아임 파인 땡큐, 앤유?",sun,sun,49,49화 너랑 처음 했던,25.08.09,2025-08-09 00:00:00,2025-08-08 22:00:00,9.91,1336,1908,https://comic.naver.com/webtoon/detail?titleId=829495&no=49&week=sun,2026-06-05 01:56:39.483636,2026-06-05 02:00:33.748949,49화 너랑 처음 했던,9.91,"49화 너랑 처음 했던

별점
9.91
25.08.09"
829495,"아임 파인 땡큐, 앤유?",sun,sun,50,50화 자꾸 끌리는,25.08.16,2025-08-16 00:00:00,2025-08-15 22:00:00,9.94,1552,2180,https://comic.naver.com/webtoon/detail?titleId=829495&no=50&week=sun,2026-06-05 01:56:39.483636,2026-06-05 02:00:38.367171,50화 자꾸 끌리는,9.94,"50화 자꾸 끌리는

별점
9.94
25.08.16"
829495,"아임 파인 땡큐, 앤유?",sun,sun,51,51화 막으려고 해도 자꾸,25.08.23,2025-08-23 00:00:00,2025-08-22 22:00:00,9.91,1445,2074,https://comic.naver.com/webtoon/detail?titleId=829495&no=51&week=sun,2026-06-05 01:56:39.483636,2026-06-05 02:00:43.547705,51화 막으려고 해도 자꾸,9.91,"51화 막으려고 해도 자꾸

별점
9.91
25.08.23"
829495,"아임 파인 땡큐, 앤유?",sun,sun,52,52화 그럴 시간 없다,25.08.30,2025-08-30 00:00:00,2025-08-29 22:00:00,9.94,1405,1985,https://comic.naver.com/webtoon/detail?titleId=829495&no=52&week=sun,2026-06-05 01:56:39.483636,2026-06-05 02:00:48.447634,52화 그럴 시간 없다,9.94,"52화 그럴 시간 없다

별점
9.94
25.08.30"
829495,"아임 파인 땡큐, 앤유?",sun,sun,53,53화 MT 여름밤의 꿈 (1),25.09.06,2025-09-06 00:00:00,2025-09-05 22:00:00,9.87,1242,1659,https://comic.naver.com/webtoon/detail?titleId=829495&no=53&week=sun,2026-06-05 01:56:39.483636,2026-06-05 02:00:52.943330,53화 MT 여름밤의 꿈 (1),9.87,"53화 MT 여름밤의 꿈 (1)

별점
9.87
25.09.06"
829495,"아임 파인 땡큐, 앤유?",sun,sun,54,54화 MT 여름밤의 꿈 (2),25.09.13,2025-09-13 00:00:00,2025-09-12 22:00:00,9.88,1172,1522,https://comic.naver.com/webtoon/detail?titleId=829495&no=54&week=sun,2026-06-05 01:56:39.483636,2026-06-05 02:00:57.527740,54화 MT 여름밤의 꿈 (2),9.88,"54화 MT 여름밤의 꿈 (2)

별점
9.88
25.09.13"
829495,"아임 파인 땡큐, 앤유?",sun,sun,55,55화 MT 여름밤의 꿈 (3),25.09.20,2025-09-20 00:00:00,2025-09-19 22:00:00,9.9,1151,1509,https://comic.naver.com/webtoon/detail?titleId=829495&no=55&week=sun,2026-06-05 01:56:39.483636,2026-06-05 02:01:03.282445,55화 MT 여름밤의 꿈 (3),9.90,"55화 MT 여름밤의 꿈 (3)

별점
9.90
25.09.20"
829495,"아임 파인 땡큐, 앤유?",sun,sun,56,56화 MT 여름밤의 꿈 (4),25.09.27,2025-09-27 00:00:00,2025-09-26 22:00:00,9.94,1189,1633,https://comic.naver.com/webtoon/detail?titleId=829495&no=56&week=sun,2026-06-05 01:56:39.483636,2026-06-05 02:01:07.414672,56화 MT 여름밤의 꿈 (4),9.94,"56화 MT 여름밤의 꿈 (4)

별점
9.94
25.09.27"
829495,"아임 파인 땡큐, 앤유?",sun,sun,57,57화 MT 여름밤의 꿈 (5),25.10.04,2025-10-04 00:00:00,2025-10-03 22:00:00,9.95,1164,1496,https://comic.naver.com/webtoon/detail?titleId=829495&no=57&week=sun,2026-06-05 01:56:39.483636,2026-06-05 02:01:11.870957,57화 MT 여름밤의 꿈 (5),9.95,"57화 MT 여름밤의 꿈 (5)

별점
9.95
25.10.04"
829495,"아임 파인 땡큐, 앤유?",sun,sun,58,58화 MT 여름밤의 꿈 (6),25.10.11,2025-10-11 00:00:00,2025-10-10 22:00:00,9.91,1173,1460,https://comic.naver.com/webtoon/detail?titleId=829495&no=58&week=sun,2026-06-05 01:56:39.483636,2026-06-05 02:01:16.275383,58화 MT 여름밤의 꿈 (6),9.91,"58화 MT 여름밤의 꿈 (6)

별점
9.91
25.10.11"
829495,"아임 파인 땡큐, 앤유?",sun,sun,59,59화 MT는 끝나고,25.10.18,2025-10-18 00:00:00,2025-10-17 22:00:00,9.94,1116,1554,https://comic.naver.com/webtoon/detail?titleId=829495&no=59&week=sun,2026-06-05 01:56:39.483636,2026-06-05 02:01:20.787061,59화 MT는 끝나고,9.94,"59화 MT는 끝나고

별점
9.94
25.10.18"
829495,"아임 파인 땡큐, 앤유?",sun,sun,60,60화 알게 되는 마음 (1),25.10.25,2025-10-25 00:00:00,2025-10-24 22:00:00,9.92,982,1338,https://comic.naver.com/webtoon/detail?titleId=829495&no=60&week=sun,2026-06-05 01:56:39.483636,2026-06-05 02:01:25.104477,60화 알게 되는 마음 (1),9.92,"60화 알게 되는 마음 (1)

별점
9.92
25.10.25"
829495,"아임 파인 땡큐, 앤유?",sun,sun,61,61화 알게 되는 마음 (2),25.11.01,2025-11-01 00:00:00,2025-10-31 22:00:00,9.93,1062,1461,https://comic.naver.com/webtoon/detail?titleId=829495&no=61&week=sun,2026-06-05 01:56:39.483636,2026-06-05 02:01:29.296164,61화 알게 되는 마음 (2),9.93,"61화 알게 되는 마음 (2)

별점
9.93
25.11.01"
829495,"아임 파인 땡큐, 앤유?",sun,sun,62,62화 알게 되는 마음 (3),25.11.08,2025-11-08 00:00:00,2025-11-07 22:00:00,9.91,1062,1442,https://comic.naver.com/webtoon/detail?titleId=829495&no=62&week=sun,2026-06-05 01:56:39.483636,2026-06-05 02:01:33.742868,62화 알게 되는 마음 (3),9.91,"62화 알게 되는 마음 (3)

별점
9.91
25.11.08"
829495,"아임 파인 땡큐, 앤유?",sun,sun,63,63화 알게 되는 마음 (4),25.11.15,2025-11-15 00:00:00,2025-11-14 22:00:00,9.96,1131,1643,https://comic.naver.com/webtoon/detail?titleId=829495&no=63&week=sun,2026-06-05 01:56:39.483636,2026-06-05 02:01:38.541998,63화 알게 되는 마음 (4),9.96,"63화 알게 되는 마음 (4)

별점
9.96
25.11.15"
829495,"아임 파인 땡큐, 앤유?",sun,sun,64,64화 빠지면 답도 없다,25.11.22,2025-11-22 00:00:00,2025-11-21 22:00:00,9.94,1205,1624,https://comic.naver.com/webtoon/detail?titleId=829495&no=64&week=sun,2026-06-05 01:56:39.483636,2026-06-05 02:01:43.348307,64화 빠지면 답도 없다,9.94,"64화 빠지면 답도 없다

별점
9.94
25.11.22"
829495,"아임 파인 땡큐, 앤유?",sun,sun,65,65화 누가 널 말려,25.11.29,2025-11-29 00:00:00,2025-11-28 22:00:00,9.96,1139,1545,https://comic.naver.com/webtoon/detail?titleId=829495&no=65&week=sun,2026-06-05 01:56:39.483636,2026-06-05 02:01:47.999104,65화 누가 널 말려,9.96,"65화 누가 널 말려

별점
9.96
25.11.29"
829495,"아임 파인 땡큐, 앤유?",sun,sun,66,66화 집착,25.12.06,2025-12-06 00:00:00,2025-12-05 22:00:00,9.94,1101,1457,https://comic.naver.com/webtoon/detail?titleId=829495&no=66&week=sun,2026-06-05 01:56:39.483636,2026-06-05 02:01:53.282579,66화 집착,9.94,"66화 집착

별점
9.94
25.12.06"
829495,"아임 파인 땡큐, 앤유?",sun,sun,67,67화 너만 할 줄 알았지,25.12.13,2025-12-13 00:00:00,2025-12-12 22:00:00,9.94,999,1368,https://comic.naver.com/webtoon/detail?titleId=829495&no=67&week=sun,2026-06-05 01:56:38.714750,2026-06-05 02:01:57.821073,67화 너만 할 줄 알았지,9.94,"67화 너만 할 줄 알았지

별점
9.94
25.12.13"
829495,"아임 파인 땡큐, 앤유?",sun,sun,68,68화 좋을때다,25.12.20,2025-12-20 00:00:00,2025-12-19 22:00:00,9.91,1122,1415,https://comic.naver.com/webtoon/detail?titleId=829495&no=68&week=sun,2026-06-05 01:56:38.714750,2026-06-05 02:02:02.945186,68화 좋을때다,9.91,"68화 좋을때다

별점
9.91
25.12.20"
829495,"아임 파인 땡큐, 앤유?",sun,sun,69,69화 당황스럽네,25.12.27,2025-12-27 00:00:00,2025-12-26 22:00:00,9.91,861,1117,https://comic.naver.com/webtoon/detail?titleId=829495&no=69&week=sun,2026-06-05 01:56:38.714750,2026-06-05 02:02:08.053668,69화 당황스럽네,9.91,"69화 당황스럽네

별점
9.91
25.12.27"
829495,"아임 파인 땡큐, 앤유?",sun,sun,70,70화 위기를 기회로,26.01.03,2026-01-03 00:00:00,2026-01-02 22:00:00,9.89,816,1038,https://comic.naver.com/webtoon/detail?titleId=829495&no=70&week=sun,2026-06-05 01:56:38.714750,2026-06-05 02:02:12.788895,70화 위기를 기회로,9.89,"70화 위기를 기회로

별점
9.89
26.01.03"
829495,"아임 파인 땡큐, 앤유?",sun,sun,71,71화 이걸 진짜 하네,26.02.07,2026-02-07 00:00:00,2026-02-06 22:00:00,9.91,735,963,https://comic.naver.com/webtoon/detail?titleId=829495&no=71&week=sun,2026-06-05 01:56:38.714750,2026-06-05 02:02:17.375392,71화 이걸 진짜 하네,9.91,"71화 이걸 진짜 하네

별점
9.91
26.02.07"
829495,"아임 파인 땡큐, 앤유?",sun,sun,72,72화 까불면 혼난다,26.02.14,2026-02-14 00:00:00,2026-02-13 22:00:00,9.93,726,951,https://comic.naver.com/webtoon/detail?titleId=829495&no=72&week=sun,2026-06-05 01:56:38.714750,2026-06-05 02:02:21.802944,72화 까불면 혼난다,9.93,"72화 까불면 혼난다

별점
9.93
26.02.14"
829495,"아임 파인 땡큐, 앤유?",sun,sun,73,73화 그러니까 심성 곱게 쓰자,26.02.28,2026-02-28 00:00:00,2026-02-27 22:00:00,9.89,683,836,https://comic.naver.com/webtoon/detail?titleId=829495&no=73&week=sun,2026-06-05 01:56:38.714750,2026-06-05 02:02:26.147206,73화 그러니까 심성 곱게 쓰자,9.89,"73화 그러니까 심성 곱게 쓰자

별점
9.89
26.02.28"
829495,"아임 파인 땡큐, 앤유?",sun,sun,74,74화 괜히 신경 쓰이게 하고 있어,26.03.07,2026-03-07 00:00:00,2026-03-06 22:00:00,9.89,630,772,https://comic.naver.com/webtoon/detail?titleId=829495&no=74&week=sun,2026-06-05 01:56:38.714750,2026-06-05 02:02:30.661593,74화 괜히 신경 쓰이게 하고 있어,9.89,"74화 괜히 신경 쓰이게 하고 있어

별점
9.89
26.03.07"
829495,"아임 파인 땡큐, 앤유?",sun,sun,75,75화 설상가상 (1),26.03.14,2026-03-14 00:00:00,2026-03-13 22:00:00,9.89,635,729,https://comic.naver.com/webtoon/detail?titleId=829495&no=75&week=sun,2026-06-05 01:56:38.714750,2026-06-05 02:02:34.689599,75화 설상가상 (1),9.89,"75화 설상가상 (1)

별점
9.89
26.03.14"
829495,"아임 파인 땡큐, 앤유?",sun,sun,76,76화 설상가상 (2),26.03.21,2026-03-21 00:00:00,2026-03-20 22:00:00,9.81,569,650,https://comic.naver.com/webtoon/detail?titleId=829495&no=76&week=sun,2026-06-05 01:56:38.714750,2026-06-05 02:02:38.615474,76화 설상가상 (2),9.81,"76화 설상가상 (2)

별점
9.81
26.03.21"
829495,"아임 파인 땡큐, 앤유?",sun,sun,77,77화 설상가상(3),26.03.28,2026-03-28 00:00:00,2026-03-27 22:00:00,9.82,636,667,https://comic.naver.com/webtoon/detail?titleId=829495&no=77&week=sun,2026-06-05 01:56:38.714750,2026-06-05 02:02:42.856968,77화 설상가상(3),9.82,"77화 설상가상(3)

별점
9.82
26.03.28"
829495,"아임 파인 땡큐, 앤유?",sun,sun,78,78화 설상가상 (4),26.04.04,2026-04-04 00:00:00,2026-04-03 22:00:00,9.76,598,650,https://comic.naver.com/webtoon/detail?titleId=829495&no=78&week=sun,2026-06-05 01:56:38.714750,2026-06-05 02:02:47.660345,78화 설상가상 (4),9.76,"78화 설상가상 (4)

별점
9.76
26.04.04"
829495,"아임 파인 땡큐, 앤유?",sun,sun,79,79화 설상가상 (5),26.04.11,2026-04-11 00:00:00,2026-04-10 22:00:00,9.82,662,706,https://comic.naver.com/webtoon/detail?titleId=829495&no=79&week=sun,2026-06-05 01:56:38.714750,2026-06-05 02:02:52.176652,79화 설상가상 (5),9.82,"79화 설상가상 (5)

별점
9.82
26.04.11"
829495,"아임 파인 땡큐, 앤유?",sun,sun,80,80화 자 이제 시작이야,26.04.18,2026-04-18 00:00:00,2026-04-17 22:00:00,9.89,643,717,https://comic.naver.com/webtoon/detail?titleId=829495&no=80&week=sun,2026-06-05 01:56:38.714750,2026-06-05 02:02:56.812019,80화 자 이제 시작이야,9.89,"80화 자 이제 시작이야

별점
9.89
26.04.18"
829495,"아임 파인 땡큐, 앤유?",sun,sun,81,81화 말을 안듣네,26.04.25,2026-04-25 00:00:00,2026-04-24 22:00:00,9.9,643,740,https://comic.naver.com/webtoon/detail?titleId=829495&no=81&week=sun,2026-06-05 01:56:38.714750,2026-06-05 02:03:02.121193,81화 말을 안듣네,9.90,"81화 말을 안듣네

별점
9.90
26.04.25"
829495,"아임 파인 땡큐, 앤유?",sun,sun,82,82화 그래 청춘이다,26.05.02,2026-05-02 00:00:00,2026-05-01 22:00:00,9.9,675,745,https://comic.naver.com/webtoon/detail?titleId=829495&no=82&week=sun,2026-06-05 01:56:38.714750,2026-06-05 02:03:06.157109,82화 그래 청춘이다,9.90,"82화 그래 청춘이다

별점
9.90
26.05.02"
829495,"아임 파인 땡큐, 앤유?",sun,sun,83,"83화 미친여친, 안정형 남친",26.05.09,2026-05-09 00:00:00,2026-05-08 22:00:00,9.87,551,716,https://comic.naver.com/webtoon/detail?titleId=829495&no=83&week=sun,2026-06-05 01:56:38.714750,2026-06-05 02:03:10.586708,"83화 미친여친, 안정형 남친",9.87,"83화 미친여친, 안정형 남친

별점
9.87
26.05.09"
829495,"아임 파인 땡큐, 앤유?",sun,sun,84,"84화 동작그만, 밑장 빼기냐?",26.05.16,2026-05-16 00:00:00,2026-05-15 22:00:00,9.87,587,640,https://comic.naver.com/webtoon/detail?titleId=829495&no=84&week=sun,2026-06-05 01:56:38.714750,2026-06-05 02:03:15.238626,"84화 동작그만, 밑장 빼기냐?",9.87,"84화 동작그만, 밑장 빼기냐?

별점
9.87
26.05.16"
829495,"아임 파인 땡큐, 앤유?",sun,sun,85,85화 예상치도 못했다,26.05.23,2026-05-23 00:00:00,2026-05-22 22:00:00,9.84,521,664,https://comic.naver.com/webtoon/detail?titleId=829495&no=85&week=sun,2026-06-05 01:56:38.714750,2026-06-05 02:03:19.251757,85화 예상치도 못했다,9.84,"85화 예상치도 못했다

별점
9.84
26.05.23"
829495,"아임 파인 땡큐, 앤유?",sun,sun,86,86화 당연한 건 없다,26.05.30,2026-05-30 00:00:00,2026-05-29 22:00:00,9.9,421,485,https://comic.naver.com/webtoon/detail?titleId=829495&no=86&week=sun,2026-06-05 01:56:38.714750,2026-06-05 02:03:23.553591,86화 당연한 건 없다,9.90,"86화 당연한 건 없다

별점
9.90
26.05.30"
